,,,,,,,,,,,,,,,,,,,,,,,
,Recaudación | Ingresos tributarios del Gobierno Federal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Ingresos por impuesto (Millones de pesos),,,,,,,,,,,,,,,,,,,,,,
,Año ,Mes,Impuesto Sobre la Renta,Impuesto al Valor Agregado,"Impuesto Especial sobre Producción y Servicios
(IEPS)",Impuesto Especial sobre Producción y Servicios (IEPS),,,,,,,,,,,,,Importaciones,Impuesto sobre Automóviles Nuevos,Impuesto por la Actividad de Exploración y Extracción de Hidrocarburos,Otros ingresos tributarios,Total de Ingresos tributarios
,,,,,,Gasolinas y diésel,Tabacos labrados,Alcohol, Cerveza y bebidas refrescantes,Juegos y sorteos,Telecomunicaciones,Bebidas energetizantes," Bebidas saborizadas","Alimentos no básicos con alta densidad calórica ","Plaguicidas","Carbono","Aguas, refrescos y sus concentrados",Otros,,,,,
,2017 ,Noviembre,"120,389.4","54,788.6","28,885.3","17,025.7","3,243.5","1,175.3","2,753.9",231.6,492.2,3.6,"1,923.8","1,460.6",51.9,523.3,0.0,0.0,"4,625.3",868.9,377.7,"3,054.2","212,989.4"
,2017 ,Diciembre,"152,201.3","63,092.4","30,112.8","17,538.2","3,566.0","1,365.6","1,959.4",244.0,477.0,2.5,"1,606.8","1,535.0",62.2,"1,756.2",0.0,0.0,"4,215.6","1,213.0",379.3,"3,042.3","254,256.8"
,2018 ,Enero,"162,612.4","99,024.9","28,147.1","12,601.9","3,584.5","2,477.7","3,686.2",262.7,517.6,0.6,"2,571.3","1,911.2",82.7,450.7,0.0,0.0,"4,976.3","1,199.7",375.9,"1,919.3","298,255.6"
,2018 ,Febrero,"122,957.0","74,290.4","32,864.8","15,326.4","8,996.4","1,449.0","2,741.4",230.4,478.9,2.8,"1,233.9","1,780.2",63.9,561.5,0.0,0.0,"4,447.9",918.0,410.7,"2,428.1","238,317.0"
,2018 ,Marzo,"152,029.7","61,232.3","26,560.7","15,221.7","1,012.0","1,306.8","2,185.2",203.6,436.9,0.2,"1,904.3","3,911.2",31.2,347.5,0.0,0.0,"4,166.9",828.7,403.5,"2,840.8","248,062.6"
,2018 ,Abril,"189,015.8","68,756.6","27,282.4","16,278.5",962.7,"1,394.2","3,392.6",252.2,486.0,-0.9,"2,060.1","1,774.8",40.8,641.3,0.0,0.0,"3,882.2",864.4,403.7,"3,707.8","293,913.0"
,2018 ,Mayo,"116,820.1","76,633.7","25,037.2","12,187.1","2,717.9","1,176.7","3,376.5",254.1,483.6,0.6,"2,325.6","1,702.4",38.3,774.3,0.0,0.0,"4,533.4",841.9,404.9,"3,541.8","227,813.1"
,2018 ,Junio,"133,889.1","81,025.6","25,554.7","12,254.2","3,385.9","1,014.9","3,432.2",261.0,507.6,-6.8,"2,430.1","1,702.9",97.7,475.0,0.0,0.0,"5,611.2",939.3,452.8,"4,526.2","251,998.9"
,2018 ,Julio,"133,150.4","97,383.9","32,837.1","14,572.6","8,556.1","1,113.5","3,288.8",229.8,481.3,0.1,"2,346.8","1,674.8",72.2,500.9,0.0,0.0,"6,038.4",888.4,493.1,"4,288.3","275,079.5"
,2018 ,Agosto,"121,990.0","73,843.5","26,366.1","15,452.7","1,018.0","1,086.5","3,493.7",153.6,488.5,1.7,"2,413.2","1,686.0",79.0,493.1,0.0,0.0,"6,756.5",832.1,499.2,"3,743.1","234,030.6"
,2018 ,Septiembre,"124,890.0","70,608.5","25,615.7","14,687.0","1,227.5","1,159.6","3,281.5",247.0,443.4,3.9,"2,418.4","1,700.5",70.0,376.8,0.0,0.0,"6,081.3",876.4,519.2,"3,224.1","231,815.3"
,,,,,,,,,,,,,,,,,,,,,,,
,"Nota: La columna de ""Otros ingresos tributarios"", incluye los conceptos: Impuesto empresarial a tasa única (IETU), Impuesto a los depósitos en efectivo (IDE), Impuesto sobre tenencia o uso de vehículos (ISTUV), Exportaciones y Accesorios.",,,,,,,,,,,,,,,,,,,,,,
,n.a. No aplica por ser un impuesto de creación a partir de 2015.,,,,,,,,,,,,,,,,,,,,,,
,Fuente: SHCP Dirección General de Estadística de la Hacienda Pública. Unidad de Planeación Económica de la Hacienda Pública.,,,,,,,,,,,,,,,,,,,,,,
,*Cifras preliminares.,,,,,,,,,,,,,,,,,,,,,,
,** El total puede no coincidir debido al redondeo. ,,,,,,,,,,,,,,,,,,,,,,
